,time,X
0,0.0,3.955447991520271
1,1.0010030090270812,0.16503322203426046
2,2.0020060180541623,2.6974132623643547
3,3.0030090270812435,0.28198986049649777
4,4.004012036108325,2.371979052611979
5,5.005015045135406,1.4674158055810582
6,6.006018054162487,0.7812409379663272
7,7.007021063189568,2.411277081900942
8,8.00802407221665,6.749647213425094
9,9.00902708124373,0.5295768174049316
10,10.010030090270812,4.4689130601820475
11,11.011033099297894,0.37883544393978025
12,12.012036108324974,0.7345069953572987
13,13.013039117352054,2.2916088958363345
14,14.014042126379136,2.208511287706473
15,15.015045135406218,1.5330923552537326
16,16.0160481444333,0.574217681420715
17,17.01705115346038,1.9612826447695102
18,18.01805416248746,1.8855541731975018
19,19.019057171514543,1.1919895456492235
20,20.020060180541623,1.0779641014314045
21,21.021063189568704,5.156507838954111
22,22.022066198595788,0.8156306759613264
23,23.023069207622868,4.712068832962191
24,24.024072216649948,6.609671533599387
25,25.02507522567703,9.303582078495607
26,26.02607823470411,1.0130466342689493
27,27.027081243731192,10.840431612646352
28,28.028084252758273,2.6832671226735783
29,29.029087261785353,6.153546294241265
30,30.030090270812437,1.7955208680559172
31,31.031093279839517,5.2143039338276935
32,32.0320962888666,4.1067141531551385
33,33.03309929789368,1.9848667216443803
34,34.03410230692076,17.784468509659145
35,35.03510531594784,2.2368383348980903
36,36.03610832497492,3.721112251875728
37,37.037111334002006,2.434381493165268
38,38.038114343029086,3.1930428515789506
39,39.03911735205617,0.8198789069478009
40,40.04012036108325,3.459196689522455
41,41.04112337011033,2.8982617451706214
42,42.04212637913741,2.250168659481213
43,43.04312938816449,11.269368058955724
44,44.044132397191575,4.474867079882465
45,45.045135406218655,30.005296518349194
46,46.046138415245736,3.5740731529339786
47,47.047141424272816,44.09142172933145
48,48.048144433299896,3.7784266244448155
49,49.049147442326976,2.4677109375700295
50,50.05015045135406,29.248982153736517
51,51.05115346038114,9.316514976671874
52,52.05215646940822,111.0123997119595
53,53.053159478435305,93.07189730320657
54,54.054162487462385,123.67807335214329
55,55.055165496489465,65.11753856832848
56,56.056168505516546,60.58311920390375
57,57.057171514543626,61.250111019561324
58,58.058174523570706,101.95543274571486
59,59.059177532597786,51.66935146847682
60,60.060180541624874,6.532251055275338
61,61.061183550651954,26.04753455202806
62,62.062186559679034,8.94213796529579
63,63.063189568706115,14.01285575569676
64,64.0641925777332,6.079729058045616
65,65.06519558676028,5.4899901774315945
66,66.06619859578736,12.29514996630148
67,67.06720160481444,6.606088457588974
68,68.06820461384152,6.193783143994765
69,69.0692076228686,5.294690015037125
70,70.07021063189568,15.888351926489863
71,71.07121364092276,10.690552380304403
72,72.07221664994984,38.25625004659735
73,73.07321965897692,35.12740758179168
74,74.07422266800401,48.22010391301543
75,75.07522567703109,33.22043809782729
76,76.07622868605817,5.456858422485592
77,77.07723169508525,417.8572654780767
78,78.07823470411233,17.122881100981417
79,79.0792377131394,13.03844792121119
80,80.0802407221665,37.3733203615883
81,81.08124373119358,15.110038039186522
82,82.08224674022065,237.74398535576424
83,83.08324974924774,29.18591982344645
84,84.08425275827481,176.9704396633166
85,85.0852557673019,16.213323937025415
86,86.08625877632898,35.45231983647901
87,87.08726178535606,78.78573571864956
88,88.08826479438315,12.26644115168124
89,89.08926780341022,24.384814272649624
90,90.09027081243731,9.465055047948338
91,91.09127382146438,14.862014360198144
92,92.09227683049147,6.05402350687456
93,93.09327983951854,26.642057514533388
94,94.09428284854563,40.45738865238958
95,95.0952858575727,27.260006047165565
96,96.09628886659979,57.669883448149974
97,97.09729187562688,216.18375119518444
98,98.09829488465395,95.93773415892477
99,99.09929789368104,253.28005817959817
100,100.10030090270811,122.48763470577154
101,101.1013039117352,651.4308966838157
102,102.10230692076227,177.30992766123495
103,103.10330992978936,86.95296290644667
104,104.10431293881643,142.84633028273984
